Rang;Région;Province;Commune;Score
1;SAHEL;SENO;FALANGOUNTOU;170.70000457763672
2;CENTRE OUEST;SISSILI;BIEHA;159.0
3;PLATEAU CENTRAL;GANZOURGOU;ZORGHO;154.0999984741211
4;CENTRE;KADIOGO;SAABA;153.1999969482422
5;BOUCLE DU MOUHOUN;BALE;BOROMO;149.20000457763672
6;CASCADES;COMOE;BEREGADOUGOU;148.5999984741211
7;SUD OUEST;PONI;NAKO;148.29999923706055
8;CASCADES;COMOE;BANFORA;147.5999984741211
9;CENTRE OUEST;SISSILI;BOURA;147.20000076293945
10;BOUCLE DU MOUHOUN;NAYALA;KOUGNY;147.1999969482422
11;HAUTS BASSINS;TUY;KOTI;146.70000076293945
12;HAUTS BASSINS;KENEDOUGOU;KOURIGNON;143.9000015258789
13;EST;TAPOA;NAMOUNOU;143.60000610351562
14;EST;KOMPIENGA;KOMPIENGA;143.5999984741211
15;BOUCLE DU MOUHOUN;BALE;BANA;143.1999969482422
16;HAUTS BASSINS;KENEDOUGOU;ORODARA;142.29999923706055
17;CENTRE EST;KOURITENGA;POUYTENGA;141.79999542236328
18;CENTRE EST;BOULGOU;BAGRÉ;141.0999984741211
19;NORD;ZONDOMA;TOUGO;140.1999969482422
20;EST;GNAGNA;LIPTOUGOU;139.6999969482422
21;BOUCLE DU MOUHOUN;KOSSI;NOUNA;138.4000015258789
22;CASCADES;LERABA;OUÉLÉNI;138.1999969482422
23;SUD OUEST;PONI;KAMPTI;136.0
24;PLATEAU CENTRAL;OUBRITENGA;LOUMBILA;135.79999923706055
25;PLATEAU CENTRAL;OUBRITENGA;ZINIARÉ;134.0999984741211
26;CENTRE NORD;SANMATENGA;KORSIMORO;134.0
27;CENTRE SUD;BAZEGA;IPELCÉ;133.70000076293945
28;BOUCLE DU MOUHOUN;BALE;FARA;133.5999984741211
29;SAHEL;SOUM;NASSOUMBOU;132.8000030517578
29;CENTRE EST;BOULGOU;ZONSÉ;132.8000030517578
31;HAUTS BASSINS;TUY;BÉRÉBA;132.6999969482422
32;CASCADES;LERABA;DAKORO;132.29999923706055
33;CENTRE OUEST;BOULKIEMDE;NANDIALA;131.79999923706055
34;CENTRE NORD;BAM;BOURZANGA;131.60000228881836
35;SUD OUEST;BOUGOURIBA;TIANKOURA;131.5
36;BOUCLE DU MOUHOUN;BALE;POURA;130.89999771118164
37;NORD;YATENGA;OUAHIGOUYA;130.79999542236328
38;CENTRE SUD;NAHOURI;PÔ;130.5999984741211
38;NORD;YATENGA;SÉGUÉNÉGA;130.5999984741211
40;CENTRE;KADIOGO;TANGHIN-DASSOURI;130.5
41;SUD OUEST;PONI;GAOUA;130.3000030517578
42;CASCADES;LERABA;DOUNA;129.9000015258789
43;BOUCLE DU MOUHOUN;BALE;POMPOÏ;129.89999771118164
44;CENTRE EST;BOULGOU;KOMTOEGA;129.20000457763672
45;HAUTS BASSINS;HOUET;DANDE;128.9000015258789
46;CENTRE EST;BOULGOU;NIAOGHO;128.6999969482422
47;CENTRE NORD;BAM;GUIBARÉ;128.00000381469727
48;SUD OUEST;IOBA;DANO;127.9000015258789
49;CENTRE NORD;SANMATENGA;PENSA;127.80000305175781
50;CENTRE NORD;BAM;ROLLO;127.79999542236328
51;CENTRE NORD;NAMENTENGA;YALGO;127.29999923706055
52;EST;TAPOA;KANTCHARI;127.20000076293945
52;HAUTS BASSINS;HOUET;KOUNDOUGOU;127.20000076293945
54;HAUTS BASSINS;HOUET;FARAMANA;127.19999694824219
55;CENTRE EST;KOURITENGA;KOUPELA;126.79999923706055
56;HAUTS BASSINS;KENEDOUGOU;N’DOROLA;126.70000457763672
57;CASCADES;LERABA;NIANKORODOUGOU;126.5999984741211
57;CASCADES;COMOE;SOUBAKANIÉDOUGOU;126.5999984741211
59;CASCADES;LERABA;SINDOU;126.5
60;EST;TAPOA;DIAPAGA;126.29999923706055
60;PLATEAU CENTRAL;GANZOURGOU;KOGO;126.29999923706055
62;CENTRE OUEST;SANGUIE;GODYR;126.29999542236328
63;SUD OUEST;NOUMBIEL;LEGMOIN;126.0
64;CENTRE NORD;SANMATENGA;PISSILA;125.30000305175781
65;NORD;YATENGA;KAÏN;124.60000228881836
66;SAHEL;SENO;DORI;124.0999984741211
66;CENTRE NORD;BAM;KONGOUSSI;124.0999984741211
66;NORD;YATENGA;KOSSOUKA;124.0999984741211
66;SUD OUEST;PONI;MALBA;124.0999984741211
70;PLATEAU CENTRAL;KOURWEOGO;BOUSSÉ;123.80000305175781
71;NORD;ZONDOMA;LÉBA;123.79999542236328
72;PLATEAU CENTRAL;OUBRITENGA;ABSOUYA;123.5999984741211
73;NORD;YATENGA;KALSAGA;123.50000381469727
74;BOUCLE DU MOUHOUN;MOUHOUN;DÉDOUGOU;123.5
75;BOUCLE DU MOUHOUN;MOUHOUN;SAFANÉ;123.49999618530273
76;BOUCLE DU MOUHOUN;KOSSI;DOUMBALA;123.4000015258789
77;EST;KOMPIENGA;MADJOARI;123.29999923706055
78;PLATEAU CENTRAL;GANZOURGOU;ZAM;123.29999542236328
79;CENTRE NORD;BAM;SABCÉ;123.0
80;SUD OUEST;IOBA;OUESSA;122.9000015258789
81;CENTRE OUEST;BOULKIEMDE;KOUDOUGOU;122.89999771118164
82;SUD OUEST;IOBA;ORONKUA;122.70000076293945
83;CENTRE NORD;BAM;ZIMTENGA;122.4000015258789
84;CENTRE EST;KOURITENGA;BASKOURE;122.0
85;BOUCLE DU MOUHOUN;MOUHOUN;KONA;121.4000015258789
86;CENTRE OUEST;SANGUIE;KORDIÉ;121.20000076293945
87;CENTRE EST;KOULPELOGO;YARGATENGA;121.0
88;SUD OUEST;IOBA;GUEGUERE;120.80000305175781
89;HAUTS BASSINS;KENEDOUGOU;KOUROUMA;120.5
89;BOUCLE DU MOUHOUN;BALE;PÂ;120.5
91;CENTRE OUEST;ZIRO;BOUGNOUNOU;120.49999618530273
92;NORD;PASSORE;LÂ-TODIN;120.4000015258789
93;SUD OUEST;NOUMBIEL;MIDÉBDO;120.39999771118164
94;CENTRE SUD;BAZEGA;KOMBISSIRI;120.29999923706055
95;EST;GNAGNA;BOGANDÉ;120.20000076293945
95;HAUTS BASSINS;TUY;HOUNDE;120.20000076293945
97;EST;KOMANDJOARI;FOUTOURI;120.19999694824219
98;CENTRE SUD;ZOUNDWEOGO;BINDÉ;120.00000381469727
99;BOUCLE DU MOUHOUN;MOUHOUN;BONDOKUY;120.0
100;BOUCLE DU MOUHOUN;SOUROU;LANFIÈRA;119.80000305175781
101;PLATEAU CENTRAL;GANZOURGOU;SALOGO;119.5
102;CENTRE NORD;NAMENTENGA;BOALA;119.30000305175781
103;CENTRE EST;BOULGOU;BITTOU;119.29999923706055
103;SAHEL;YAGHA;MANSILA;119.29999923706055
103;BOUCLE DU MOUHOUN;BANWA;TANSILA;119.29999923706055
106;EST;GNAGNA;MANNI;119.20000076293945
107;SUD OUEST;IOBA;KOPER;119.19999694824219
108;HAUTS BASSINS;KENEDOUGOU;KAYAN;118.9000015258789
109;NORD;PASSORE;GOMPONSOM;118.79999923706055
110;HAUTS BASSINS;HOUET;PADÉMA;118.5
111;CENTRE EST;KOULPELOGO;OUARGAYE;118.4000015258789
112;EST;GNAGNA;THION;117.89999771118164
113;CENTRE NORD;NAMENTENGA;TOUGOURI;117.70000457763672
114;EST;GOURMA;MATIACOALI;117.60000228881836
115;SAHEL;SOUM;KOUTOUGOU;117.5
116;NORD;PASSORE;BOKIN;117.4000015258789
117;CENTRE EST;BOULGOU;BÉGUÉDO;117.29999923706055
118;HAUTS BASSINS;KENEDOUGOU;MORLABA;117.0999984741211
119;CASCADES;COMOE;NIANGOLOKO;117.0
120;PLATEAU CENTRAL;OUBRITENGA;OURGOU-MANEGA;116.80000305175781
121;CENTRE NORD;NAMENTENGA;NAGBINGOU;116.79999923706055
122;SAHEL;YAGHA;SEBBA;116.70000457763672
123;SUD OUEST;BOUGOURIBA;BONDIGUI;116.5999984741211
124;CENTRE OUEST;SANGUIE;TENADO;116.50000381469727
125;BOUCLE DU MOUHOUN;KOSSI;DOKUY;116.5
126;BOUCLE DU MOUHOUN;BANWA;BALAVÉ;116.30000305175781
127;BOUCLE DU MOUHOUN;MOUHOUN;OUARKOYE;116.29999542236328
128;CASCADES;COMOE;OUO;116.19999694824219
129;CENTRE EST;BOULGOU;TENKODOGO;116.10000228881836
130;CENTRE NORD;NAMENTENGA;DARGO;116.0999984741211
131;HAUTS BASSINS;TUY;BEKUY;115.9000015258789
131;CENTRE SUD;BAZEGA;KAYAO;115.9000015258789
131;BOUCLE DU MOUHOUN;KOSSI;KOMBORI;115.9000015258789
131;SAHEL;YAGHA;SOLHAN;115.9000015258789
135;PLATEAU CENTRAL;GANZOURGOU;MEGUET;115.50000381469727
136;CENTRE;KADIOGO;KOUBRI;115.5
136;NORD;YATENGA;NAMISSIGUIMA;115.5
136;CENTRE NORD;BAM;TIKARE;115.5
139;BOUCLE DU MOUHOUN;KOSSI;BOMBOROKUY;115.4000015258789
140;NORD;PASSORE;YAKO;115.10000228881836
141;PLATEAU CENTRAL;GANZOURGOU;BOUDRY;115.0999984741211
142;CENTRE NORD;BAM;ROUKO;115.0
142;SAHEL;YAGHA;TITABÉ;115.0
144;CENTRE OUEST;ZIRO;GAO;114.80000305175781
145;CENTRE NORD;SANMATENGA;DABLO;114.79999542236328
146;SUD OUEST;BOUGOURIBA;DIÉBOUGOU;114.70000076293945
146;NORD;YATENGA;RAMBO;114.70000076293945
148;BOUCLE DU MOUHOUN;SOUROU;KASSOUM;114.69999694824219
149;CENTRE OUEST;BOULKIEMDE;KOKOLOGHO;114.5999984741211
150;PLATEAU CENTRAL;KOURWEOGO;TOEGHIN;114.5
151;BOUCLE DU MOUHOUN;SOUROU;LANKOUÉ;114.39999771118164
151;HAUTS BASSINS;KENEDOUGOU;SAMOGOHIRI;114.39999771118164
153;CENTRE SUD;ZOUNDWEOGO;GOMBOUSSOUGOU;114.30000305175781
154;CENTRE SUD;ZOUNDWEOGO;BERE;113.80000305175781
155;CENTRE OUEST;BOULKIEMDE;KINDI;113.70000076293945
156;NORD;YATENGA;BARGA;113.5999984741211
157;PLATEAU CENTRAL;GANZOURGOU;MOGTÉDO;113.20000076293945
158;SUD OUEST;BOUGOURIBA;DOLO;113.10000228881836
158;CENTRE SUD;NAHOURI;GUIARO;113.10000228881836
158;BOUCLE DU MOUHOUN;NAYALA;TOMA;113.10000228881836
161;CENTRE EST;BOULGOU;ZOAGA;113.0999984741211
162;CENTRE OUEST;SANGUIE;DIDYR;113.0
163;CENTRE OUEST;ZIRO;DALO;112.79999923706055
163;CENTRE OUEST;BOULKIEMDE;SABOU;112.79999923706055
165;SUD OUEST;PONI;BOUSSÉRA;112.69999694824219
166;CENTRE OUEST;BOULKIEMDE;RAMONGO;112.60000228881836
167;CENTRE SUD;ZOUNDWEOGO;GOGO;112.4000015258789
168;BOUCLE DU MOUHOUN;BALE;SIBY;112.39999771118164
169;CENTRE EST;KOULPELOGO;DOURTENGA;112.30000305175781
170;CENTRE EST;KOURITENGA;KANDO;112.0
170;SAHEL;OUDALAN;MARKOYE;112.0
172;CASCADES;LERABA;KANKALABA;111.70000076293945
173;CENTRE SUD;BAZEGA;TOÉCÉ;111.60000228881836
174;CENTRE NORD;NAMENTENGA;BOULSA;111.5999984741211
174;CASCADES;COMOE;TIÉFORA;111.5999984741211
176;NORD;PASSORE;BAGARÉ;111.5
177;CASCADES;COMOE;SIDERADOUGOU;111.20000457763672
178;NORD;YATENGA;TANGAYE;111.09999656677246
179;CENTRE OUEST;BOULKIEMDE;BINGO;111.00000381469727
180;CENTRE OUEST;ZIRO;SAPOUY;111.0
181;CENTRE NORD;SANMATENGA;BOUSSOUMA;110.69999694824219
182;CENTRE EST;BOULGOU;BOUSSOUMA;110.60000228881836
183;HAUTS BASSINS;KENEDOUGOU;DJIGOUÉRA;110.20000076293945
184;CENTRE EST;KOURITENGA;DIALGAYE;109.70000076293945
184;NORD;PASSORE;SAMBA;109.70000076293945
186;CENTRE NORD;SANMATENGA;NAMISSIGUIMA;109.50000381469727
187;CENTRE OUEST;BOULKIEMDE;THYOU;109.39999771118164
188;SUD OUEST;PONI;PÉRIGBAN;109.20000076293945
189;CENTRE OUEST;SANGUIE;RÉO;109.10000038146973
190;CENTRE EST;KOULPELOGO;LALGAYE;109.0
191;CENTRE OUEST;SANGUIE;DASSA;108.9000015258789
192;CENTRE OUEST;SANGUIE;ZAMO;108.79999923706055
193;CASCADES;COMOE;MANGODARA;108.5
194;CENTRE OUEST;ZIRO;BAKATA;108.4000015258789
194;SAHEL;SOUM;POBÉ-MENGAO;108.4000015258789
196;CENTRE EST;KOURITENGA;ANDEMTENGA;108.0999984741211
196;HAUTS BASSINS;HOUET;SATIRI;108.0999984741211
198;BOUCLE DU MOUHOUN;SOUROU;TOUGAN;107.80000305175781
199;SUD OUEST;PONI;BOUROUM-BOUROUM;107.70000076293945
200;SAHEL;OUDALAN;GOROM-GOROM;107.4000015258789
201;HAUTS BASSINS;KENEDOUGOU;SINDO;107.20000076293945
201;CENTRE OUEST;SANGUIE;ZAWARA;107.20000076293945
203;CENTRE;KADIOGO;KOMKI-IPALA;106.9000015258789
204;BOUCLE DU MOUHOUN;NAYALA;YÉ;106.70000457763672
205;CENTRE EST;KOURITENGA;TENSOBENTENGA;106.70000267028809
206;CENTRE NORD;SANMATENGA;BARSALOGHO;106.70000076293945
206;CENTRE SUD;NAHOURI;ZECCO;106.70000076293945
208;BOUCLE DU MOUHOUN;BALE;BAGASSI;106.5999984741211
209;PLATEAU CENTRAL;OUBRITENGA;NAGREONGO;106.4000015258789
210;SAHEL;SENO;GORGADJI;106.0
211;HAUTS BASSINS;KENEDOUGOU;BANZON;105.9000015258789
212;EST;GOURMA;FADA N’GOURMA;105.69999694824219
213;SAHEL;SOUM;DJIBO;105.60000228881836
214;SUD OUEST;IOBA;NIÉGO;105.5
215;SAHEL;SENO;SEYTENGA;105.30000305175781
216;CENTRE OUEST;SANGUIE;POUNI;105.00000381469727
217;CENTRE NORD;NAMENTENGA;BOUROUM;104.79999923706055
218;CENTRE EST;BOULGOU;BISSIGA;104.5999984741211
218;SUD OUEST;NOUMBIEL;KPUÉRÉ;104.5999984741211
218;NORD;YATENGA;ZOGORÉ;104.5999984741211
221;NORD;ZONDOMA;BASSI;104.50000381469727
222;NORD;ZONDOMA;BOUSSOU;104.4000015258789
223;CENTRE EST;BOULGOU;GARANGO;104.29999923706055
224;EST;GNAGNA;COALLA;104.20000076293945
225;CENTRE EST;KOURITENGA;GOUNGHIN;104.10000228881836
226;NORD;PASSORE;PILIMPIKOU;104.0999984741211
226;NORD;YATENGA;THIOU;104.0999984741211
228;BOUCLE DU MOUHOUN;MOUHOUN;TCHÉRIBA;104.0
229;CENTRE OUEST;SISSILI;LEO;103.9000015258789
230;SAHEL;SOUM;TONGOMAYEL;103.89999771118164
231;CENTRE OUEST;BOULKIEMDE;SIGLE;103.70000076293945
232;SUD OUEST;PONI;LOROPENI;103.60000228881836
233;CENTRE NORD;NAMENTENGA;ZÉGUÉDÉGUIN;103.50000190734863
234;CENTRE EST;BOULGOU;BANÉ;103.4000015258789
235;HAUTS BASSINS;HOUET;KARANGASSO-SAMBLA;103.29999923706055
236;PLATEAU CENTRAL;KOURWEOGO;LAYE;103.19999694824219
237;CASCADES;LERABA;LOUMANA;103.10000038146973
238;CENTRE EST;KOULPELOGO;COMIN-YANGA;102.9000015258789
238;CENTRE;KADIOGO;KOMSILGA;102.9000015258789
240;CENTRE EST;KOURITENGA;YARGO;102.89999771118164
241;PLATEAU CENTRAL;KOURWEOGO;NIOU;102.79999923706055
242;BOUCLE DU MOUHOUN;BANWA;SOLENZO;102.69999694824219
243;NORD;PASSORE;ARBOLLÉ;102.60000228881836
244;BOUCLE DU MOUHOUN;KOSSI;SONO;102.50000381469727
245;BOUCLE DU MOUHOUN;NAYALA;GASSAN;102.4000015258789
246;EST;GOURMA;DIABO;102.20000076293945
247;BOUCLE DU MOUHOUN;MOUHOUN;DOUROULA;102.0999984741211
247;HAUTS BASSINS;TUY;KOUMBIA;102.0999984741211
247;CENTRE SUD;ZOUNDWEOGO;MANGA;102.0999984741211
247;BOUCLE DU MOUHOUN;BALE;OURY;102.0999984741211
251;CENTRE SUD;BAZEGA;SAPONÉ;102.0
252;NORD;YATENGA;KOUMBRI;101.9000015258789
253;BOUCLE DU MOUHOUN;SOUROU;DI;101.89999771118164
253;HAUTS BASSINS;HOUET;LÉNA;101.89999771118164
253;CENTRE OUEST;SISSILI;NIABOURI;101.89999771118164
256;BOUCLE DU MOUHOUN;SOUROU;GOMBORO;101.79999923706055
256;CASCADES;COMOE;MOUSSODOUGOU;101.79999923706055
256;CENTRE OUEST;BOULKIEMDE;SOURGOU;101.79999923706055
259;BOUCLE DU MOUHOUN;BALE;YAHO;101.5999984741211
260;BOUCLE DU MOUHOUN;KOSSI;DJIBASSO;101.39999961853027
261;NORD;YATENGA;OULA;101.39999771118164
262;NORD;LOROUM;OUINDIGUI;101.29999923706055
263;PLATEAU CENTRAL;OUBRITENGA;ZITENGA;101.0999984741211
264;EST;KOMPIENGA;PAMA;100.80000305175781
265;SAHEL;YAGHA;BOUNDORÉ;100.50000190734863
266;SUD OUEST;IOBA;DISSIN;100.4000015258789
267;SAHEL;OUDALAN;DEOU;100.0999984741211
267;SUD OUEST;PONI;GBOMBLORA;100.0999984741211
269;CENTRE OUEST;ZIRO;CASSOU;99.89999771118164
270;EST;GNAGNA;PIELA;99.79999923706055
271;SAHEL;YAGHA;TANKOUGOUNADIE;99.79999542236328
272;EST;TAPOA;PARTIAGA;99.0999984741211
273;CENTRE EST;BOULGOU;ZABRÉ;99.0
274;SUD OUEST;NOUMBIEL;BATIÉ;98.9000015258789
275;CENTRE OUEST;SISSILI;TO;98.89999961853027
276;CENTRE SUD;ZOUNDWEOGO;GUIBA;98.5999984741211
277;PLATEAU CENTRAL;GANZOURGOU;ZOUNGOU;98.5
278;PLATEAU CENTRAL;OUBRITENGA;DAPELOGO;98.39999961853027
279;SAHEL;SOUM;KELBO;98.30000305175781
280;EST;KOMANDJOARI;BARTIÉBOUGOU;98.20000267028809
281;SAHEL;SENO;SAMPELGA;98.0
282;PLATEAU CENTRAL;KOURWEOGO;SOURGOUBILA;97.79999923706055
283;CASCADES;LERABA;WOLONKOTO;97.70000076293945
284;SUD OUEST;NOUMBIEL;BOUSSOUKOULA;97.39999961853027
285;CENTRE SUD;BAZEGA;GAONGO;97.30000114440918
286;CENTRE SUD;NAHOURI;TIÉBÉLÉ;97.10000228881836
287;EST;GOURMA;YAMBA;97.0999984741211
288;CENTRE NORD;SANMATENGA;PIBAORÉ;97.0
288;CENTRE SUD;NAHOURI;ZIOU;97.0
290;CENTRE SUD;BAZEGA;DOULOUGOU;96.70000076293945
290;SUD OUEST;IOBA;ZAMBO;96.70000076293945
292;CENTRE NORD;BAM;NASSERE;96.69999694824219
293;HAUTS BASSINS;TUY;FOUZAN;96.5999984741211
294;HAUTS BASSINS;HOUET;FÔ;96.50000381469727
295;NORD;LOROUM;BANH;96.5
295;CENTRE NORD;SANMATENGA;KAYA;96.5
297;EST;GOURMA;DIAPANGOU;96.4000015258789
298;BOUCLE DU MOUHOUN;BANWA;SANABA;96.30000305175781
299;HAUTS BASSINS;TUY;BONI;96.29999923706055
300;HAUTS BASSINS;HOUET;BAMA;95.69999694824219
300;CENTRE OUEST;BOULKIEMDE;POA;95.69999694824219
302;BOUCLE DU MOUHOUN;NAYALA;YABA;95.5
303;BOUCLE DU MOUHOUN;BANWA;SAMI;95.29999923706055
304;HAUTS BASSINS;KENEDOUGOU;SAMOROGOUAN;94.5
305;SUD OUEST;BOUGOURIBA;NIORONIORO;94.39999771118164
306;HAUTS BASSINS;KENEDOUGOU;KOLOKO;94.29999923706055
307;CENTRE EST;KOULPELOGO;YONDÉ;94.19999694824219
308;BOUCLE DU MOUHOUN;NAYALA;GOSSINA;93.5
309;SAHEL;SOUM;ARBINDA;93.20000076293945
310;SAHEL;SOUM;DJIGUEL;92.70000267028809
311;EST;TAPOA;LOGOBOU;92.29999923706055
312;CENTRE OUEST;BOULKIEMDE;IMASGO;92.20000076293945
313;CENTRE;KADIOGO;PABRE;91.5999984741211
314;NORD;LOROUM;TITAO;91.29999923706055
315;CENTRE EST;KOULPELOGO;SOUDOUGUI;90.79999923706055
316;CENTRE OUEST;BOULKIEMDE;NANORO;90.70000076293945
317;EST;GNAGNA;BILANGA;89.79999923706055
318;EST;TAPOA;TAMBAGA;88.99999809265137
319;CENTRE OUEST;BOULKIEMDE;SOAW;88.79999923706055
320;EST;TAPOA;BOTOU;88.69999694824219
321;HAUTS BASSINS;KENEDOUGOU;KANGALA;88.39999771118164
322;CENTRE NORD;SANMATENGA;ZIGA;87.20000076293945
323;HAUTS BASSINS;HOUET;TOUSSIANA;87.19999694824219
324;HAUTS BASSINS;HOUET;PENI;86.29999923706055
324;CENTRE EST;KOULPELOGO;SANGHA;86.29999923706055
326;EST;GOURMA;TIBGA;86.10000228881836
327;EST;KOMANDJOARI;GAYERI;86.0
328;SAHEL;OUDALAN;TIN-AKOF;85.9000015258789
329;CENTRE OUEST;BOULKIEMDE;PELLA;84.79999923706055
330;BOUCLE DU MOUHOUN;SOUROU;TOÉNI;84.5
331;CENTRE SUD;ZOUNDWEOGO;NOBERE;84.20000076293945
332;BOUCLE DU MOUHOUN;BANWA;KOUKA;81.70000076293945
333;CENTRE NORD;SANMATENGA;MANÉ;81.5999984741211
334;HAUTS BASSINS;HOUET;KARANGASSO-VIGUÉ;81.20000076293945
335;SAHEL;OUDALAN;OURSI;80.89999771118164
336;BOUCLE DU MOUHOUN;KOSSI;MADOUBA;79.70000076293945
337;NORD;LOROUM;SOLLÉ;78.60000228881836
338;BOUCLE DU MOUHOUN;SOUROU;KIEMBARA;77.9000015258789
339;CENTRE OUEST;SISSILI;SILLY;76.80000305175781
340;BOUCLE DU MOUHOUN;KOSSI;BARANI;76.80000114440918
341;SAHEL;SENO;BANI;73.70000076293945
342;EST;TAPOA;TANSARGA;73.29999923706055
343;BOUCLE DU MOUHOUN;KOSSI;BOURASSO;72.29999923706055
344;NORD;ZONDOMA;GOURCY;68.5
345;CENTRE OUEST;SANGUIE;KYON;65.4000015258789
346;CENTRE OUEST;SISSILI;NÉBIÉLIANAYOU ;62.5
347;SUD OUEST;PONI;DJIGOUÉ;59.599998474121094
348;NORD;PASSORE;KIRSI;55.79999828338623
349;SAHEL;SOUM;BARABOULE;46.400001525878906
